Form_id,TextListLen,TableIndex,SumDivider,JsonTable,ValueColumn,CCP,LTD
1,1,0,1,1,0,73100.0,106042.0
2,1,0,1,1,0,61555.0,105103.0
3,1,0,1,1,0,62482.0,105287.0
4,1,0,1,1,0,55872.0,107619.0
5,1,0,1,1,0,51355.0,109367.0
6,1,0,1,1,0,48304.0,110087.0
7,1,0,1,1,0,48231.0,108709.0
8,1,0,1,1,0,51511.0,112982.0
9,1,0,1,1,0,63913.0,117798.0
10,1,0,1,1,0,62639.0,118719.0
11,5,0,1,1,0,61696.0,113791.0
12,5,0,1,1,0,69834.0,116645.0
13,5,0,1,1,0,76826.0,107043.0
14,5,0,1,1,0,90943.0,107440.0
15,5,0,1,1,0,93025.0,101557.0
16,5,0,1,1,0,94051.0,99478.0
17,5,0,1,1,0,107162.0,103302.0
18,5,1,1,1,0,100557.0,102067.0
19,5,0,1,1,0,94614.0,98465.0
20,5,0,1,1,0,80092.0,100706.0
21,4,0,1,1,0,86427.0,102761.0
22,10,0,1,1,0,10944.0,64613.0
23,3,0,1,1,0,34741.0,60468.0
24,2,0,1,1,0,34248.0,61544.0
25,2,0,1,1,0,31561.0,61595.0
26,10,0,1,1,0,9305.0,38945.0
27,2,0,1,1,0,11478.0,38704.0
28,2,0,1,1,0,7183.0,36522.0
29,2,0,1,1,0,6544.0,36854.0
30,9,0,1,1,0,8037.0,33309.0
31,2,0,1,1,0,12921.0,37579.0
32,3,1,1,1,0,8082.0,32782.0
33,3,1,1,1,0,10566.0,32685.0
34,9,0,1,1,0,10647.0,32986.0
35,3,1,1,1,0,12360.0,34287.0
36,3,1,1,1,0,11421.0,34224.0
37,3,1,1,1,0,8012.0,31848.0
38,9,0,1,1,0,8911.0,29903.0
39,11,1,1,1,0,20853.0,29791.0
40,6,1,1,1,0,21758.0,30614.0
41,8,1,1,1,0,26301.0,33024.0
42,8,0,1,1,0,29304.0,33929.0
43,1,0,1,1,1,86780.0,58314.0
44,1,0,1,1,1,64169.0,61098.0
45,1,0,1,1,1,63970.0,63092.0
46,1,0,1,1,1,64405.0,67084.0
47,1,0,1,1,1,70026.0,67150.0
48,1,0,1,1,1,58662.0,58919.0
49,1,0,1,1,1,60710.0,58053.0
50,1,0,1,1,1,66385.0,47556.0
51,1,0,1,1,1,96049.0,48744.0
52,1,0,1,1,1,78988.0,50055.0
53,1,0,1,1,1,89894.0,50279.0
54,1,0,1,1,1,73270.0,31868.0
55,1,0,1,1,1,84396.0,31816.0
56,1,0,1,1,1,68402.0,32929.0
57,1,0,1,1,1,71391.0,33128.0
58,1,0,1,1,1,49292.0,23437.0
59,1,0,1,1,1,55021.0,23414.0
60,1,0,1,1,1,43401.0,22472.0
61,1,0,1,1,1,41463.0,23329.0
62,1,0,1,1,1,37020.0,23322.0
63,1,0,1,1,1,41250.0,23495.0
64,1,0,1,1,0,412.0,4497.0
65,1,0,1,1,0,790.0,4668.0
66,2,1,1,1,0,1046.0,4781.0
67,2,0,1,1,0,1232.0,4862.0
68,1,0,1,1,0,295.0,4860.0
69,3,0,1,1,0,452.0,4858.0
70,3,0,1,1,0,651.0,4856.0
71,1,0,1,1,0,1979.0,4854.0
72,1,0,1,1,0,1441.0,4852.0
73,2,0,1,1,0,1988.0,5938.0
74,2,0,1,1,0,2807.0,5344.0
75,6,0,1,1,0,3903.0,6366.0
76,2,0,1,1,0,2622.0,6451.0
77,3,0,1,1,0,2611.0,6269.0
78,2,0,1,1,0,957.0,5034.0
79,5,2,1,1,0,1499.0,5487.0
80,7,0,1,1,0,340.0,5477.0
81,4,0,1,1,0,853.0,5475.0
82,5,0,1,1,0,1146.0,5749.0
83,8,1,1,1,0,1413.0,5739.0
84,2,0,1,1,0,348.0,5814.0
85,1,0,1,1,0,12280.0,36653.0
86,1,0,1,1,0,7685.0,32137.0
87,1,0,1,1,0,8730.0,34656.0
88,2,1,1,1,0,9269.0,35078.0
89,1,0,1,1,0,9253.0,35056.0
90,1,0,1,1,0,9027.0,36966.0
91,1,0,1,1,0,13228.0,37107.0
92,2,1,1,1,0,14968.0,37450.0
93,1,0,1,1,0,16966.0,39605.0
94,1,0,1,1,0,15663.0,39677.0
95,1,0,1,1,0,12970.0,42503.0
96,1,0,1,1,0,12930.0,44505.0
97,1,0,1,1,0,15831.0,48336.0
98,1,0,1,1,0,21155.0,41364.0
99,1,0,1,1,0,21658.0,41853.0
100,1,0,1,1,0,18322.0,42844.0
101,1,0,1,1,0,15393.0,43387.0
102,1,0,1,1,0,32542.0,24390.0
103,1,0,1,1,0,29357.0,24433.0
104,2,1,1,1,0,8764.0,5635.0
105,1,0,1,1,0,8884.0,5646.0
106,6,0,1,1,0,19652.0,17829.0
107,3,0,1,1,0,20431.0,18001.0
108,2,0,1,1,0,19382.0,18006.0
109,2,0,1,1,0,17988.0,18320.0
110,3,0,1,1,0,14395.0,18020.0
111,2,0,1,1,0,17178.0,18333.0
112,2,0,1,1,0,15229.0,18756.0
113,2,0,1,1,0,12905.0,18932.0
114,2,0,1,1,0,14657.0,18838.0
115,3,0,1,1,0,14940.0,18839.0
116,2,0,1,1,0,12584.0,16789.0
117,2,0,1,1,0,11289.0,16757.0
118,2,0,1,1,0,12380.0,16779.0
119,2,0,1,1,0,13695.0,16826.0
120,2,0,1,1,0,14356.0,16814.0
121,2,0,1,1,0,10694.0,17279.0
122,3,1,1,1,0,12986.0,13726.0
123,2,0,1,1,0,7019.0,7041.0
124,2,0,1,1,0,7640.0,7134.0
125,2,0,1,1,0,7042.0,6815.0
126,3,1,1,1,0,6064.0,6686.0
127,1,0,1,1,0,6606.0,17863.0
128,3,1,1,1,0,9446.0,18182.0
129,2,1,1,1,0,6815.0,15565.0
130,2,1,1,1,0,8609.0,15266.0
131,1,0,1,1,0,9243.0,16226.0
132,3,0,1,1,0,10422.0,16297.0
133,3,0,1,1,0,8181.0,16295.0
134,4,0,1,1,0,7144.0,17586.0
135,1,0,1,1,0,5474.0,18734.0
136,1,0,1,1,0,10511.0,18748.0
137,3,0,1,1,0,8859.0,18805.0
138,3,0,1,1,0,6935.0,19338.0
139,2,0,1,1,0,6600.0,14750.0
140,1,0,1,1,0,6522.0,14905.0
141,1,0,1,1,0,6892.0,14852.0
142,1,0,1,1,0,7774.0,14847.0
143,2,0,1,1,0,8116.0,14790.0
144,3,0,1,1,0,8101.0,14799.0
145,3,0,1,1,0,6673.0,14809.0
146,3,0,1,1,0,6467.0,14832.0
147,2,0,1,1,0,6163.0,14856.0
148,6,0,1,1,0,7264.0,24987.0
149,5,0,1,1,0,6864.0,24982.0
150,5,0,1,1,0,6667.0,25246.0
151,7,0,1,1,0,5872.0,25239.0
152,9,0,1,1,0,6385.0,25230.0
153,5,0,1,1,0,5660.0,25223.0
154,5,0,1,1,0,5663.0,26216.0
155,6,1,1,1,0,5325.0,26208.0
156,12,2,1,1,0,6520.0,26695.0
157,9,1,1,1,0,5738.0,27686.0
158,9,1,1,1,0,6525.0,30175.0
159,9,1,1,1,0,5666.0,30166.0
160,16,1,1,1,0,7408.0,31402.0
161,11,1,1,1,0,23975.0,29290.0
162,9,1,1,1,0,18914.0,24102.0
163,9,1,1,1,0,20785.0,24097.0
164,13,0,1,1,0,24352.0,24593.0
165,6,1,1,1,0,22856.0,24588.0
166,9,1,1,1,0,27183.0,26083.0
167,10,1,1,1,0,27904.0,26578.0
168,15,0,1,1,0,30089.0,27322.0
169,1,0,1,1,0,171.0,2087.0
170,2,1,1,1,0,166.0,1887.0
171,2,1,1,1,0,137.0,1199.0
172,2,1,1,1,0,126.0,1076.0
173,1,0,1,1,0,117.0,1046.0
174,1,0,1,1,0,123.0,938.0
175,1,0,1,1,0,108.0,773.0
176,1,0,1,1,0,126.0,776.0
177,1,0,1000,1,0,117.965,821.986
178,1,0,1000,1,0,119.133,715.178
179,1,0,1000,1,0,167.228,716.326
180,1,0,1000,1,0,144.538,617.637
181,1,0,1000,1,0,421.185,625.609
182,1,0,1000,1,0,533.495,625.372
183,1,0,1000,1,0,296.11,625.389
184,1,0,1000,1,0,617.368,975.328
185,1,0,1000,1,0,106.097,732.757
186,1,0,1000,1,0,75.256,981.417
187,1,0,1000,1,0,84.924,982.283
188,1,0,1000,1,0,88.115,982.617
189,1,0,1000,1,0,80.209,1012.828
190,1,0,1,1,0,13663.0,37507.0
191,1,0,1,1,0,15435.0,36256.0
192,1,0,1,1,0,15694.0,36797.0
193,1,0,1,1,0,14295.0,36945.0
194,2,1,1,1,0,11631.0,36776.0
195,1,0,1,1,0,13220.0,36191.0
196,1,0,1,1,0,11619.0,37543.0
197,1,0,1,1,0,10356.0,38091.0
198,2,1,1,1,0,12625.0,39454.0
199,1,0,1,1,0,14869.0,39842.0
200,1,0,1,1,0,13042.0,40141.0
201,1,0,1,1,0,12589.0,43050.0
202,2,1,1,1,0,10914.0,40610.0
203,1,0,1,1,0,21128.0,47010.0
204,1,0,1,1,0,19816.0,42910.0
205,1,0,1,1,0,17666.0,36736.0
206,2,1,1,1,0,11175.0,31769.0
207,1,0,1,1,0,12988.0,31504.0
208,1,0,1,1,0,13361.0,32045.0
209,1,0,1,1,0,11948.0,32697.0
210,1,0,1,1,0,15964.0,30361.0
211,1,0,1,1,0,8077.0,34917.0
212,1,0,1,1,0,6151.0,35284.0
213,1,0,1,1,0,3133.0,34008.0
214,1,0,1,1,0,3482.0,35257.0
215,1,0,1,1,0,8524.0,34488.0
216,1,0,1,1,0,2919.0,29160.0
217,1,0,1,1,0,1888.0,30260.0
218,1,0,1,1,0,2752.0,33255.0
219,1,0,1,1,0,4477.0,34870.0
220,1,0,1,1,0,12027.0,21707.0
221,1,0,1,1,0,7023.0,18777.0
222,1,0,1,1,0,5583.0,18645.0
223,1,0,1,1,0,10325.0,21735.0
224,1,0,1,1,0,7540.0,21093.0
225,1,0,1,1,0,5818.0,21313.0
226,1,0,1,1,0,2981.0,19969.0
227,1,0,1,1,0,2399.0,17752.0
228,1,0,1,1,0,1273.0,17053.0
229,1,0,1,1,0,2288.0,19040.0
230,1,0,1,1,0,1106.0,18148.0
231,1,0,1,1,0,2103.0,18990.0
232,2,0,1,1,0,6072.0,22264.0
233,2,0,1,1,0,7278.0,21125.0
234,2,0,1,1,0,7883.0,20763.0
235,2,0,1,1,0,9398.0,22188.0
236,2,0,1,1,0,7595.0,19662.0
237,3,0,1,1,0,11376.0,20350.0
238,3,0,1,1,0,12071.0,20576.0
239,4,0,1,1,0,12545.0,21881.0
240,3,0,1,1,0,10593.0,21915.0
241,3,0,1,1,0,10560.0,22106.0
242,3,0,1,1,0,9954.0,22591.0
243,3,0,1,1,0,8082.0,23727.0
244,3,0,1,1,0,6316.0,24654.0
245,3,0,1,1,0,9241.0,25718.0
246,3,0,1,1,0,9216.0,26948.0
247,3,0,1,1,0,9460.0,28601.0
248,3,0,1,1,0,5741.0,25238.0
249,3,0,1,1,0,4538.0,23901.0
250,3,0,1,1,0,4797.0,23379.0
251,3,0,1,1,0,5111.0,23166.0
252,2,0,1,1,0,5035.0,22736.0
