id,FormName,CIK,ValueDate,FilingDate,FormURL,ReportQuarter
126,form10-k,1071739,2018-12-31,2019-02-19,https://www.sec.gov/Archives/edgar/data/0001071739/000107173919000032/form10-k.htm,2018-10-01
127,cop-20231231,1163165,2023-12-31,2024-02-15,https://www.sec.gov/Archives/edgar/data/0001163165/000116316524000010/cop-20231231.htm,2023-10-01
128,cop-20230930,1163165,2023-09-30,2023-11-02,https://www.sec.gov/Archives/edgar/data/0001163165/000116316523000031/cop-20230930.htm,2023-07-01
129,cop-20230630,1163165,2023-06-30,2023-08-03,https://www.sec.gov/Archives/edgar/data/0001163165/000116316523000023/cop-20230630.htm,2023-04-01
130,cop-20230331,1163165,2023-03-31,2023-05-04,https://www.sec.gov/Archives/edgar/data/0001163165/000116316523000011/cop-20230331.htm,2023-01-01
131,cop-20221231,1163165,2022-12-31,2023-02-16,https://www.sec.gov/Archives/edgar/data/0001163165/000116316523000006/cop-20221231.htm,2022-10-01
132,cop-20220930,1163165,2022-09-30,2022-11-03,https://www.sec.gov/Archives/edgar/data/0001163165/000116316522000017/cop-20220930.htm,2022-07-01
133,cop-20220630,1163165,2022-06-30,2022-08-04,https://www.sec.gov/Archives/edgar/data/0001163165/000116316522000013/cop-20220630.htm,2022-04-01
134,cop-20220331,1163165,2022-03-31,2022-05-05,https://www.sec.gov/Archives/edgar/data/0001163165/000116316522000006/cop-20220331.htm,2022-01-01
135,cop10k2021,1163165,2021-12-31,2022-02-17,https://www.sec.gov/Archives/edgar/data/0001163165/000156276222000031/cop10k2021.htm,2021-10-01
136,cop20213q10q,1163165,2021-09-30,2021-11-04,https://www.sec.gov/Archives/edgar/data/0001163165/000156276221000409/cop20213q10q.htm,2021-07-01
137,cop20212q10q,1163165,2021-06-30,2021-08-05,https://www.sec.gov/Archives/edgar/data/0001163165/000156276221000304/cop20212q10q.htm,2021-04-01
138,COP20211q10q,1163165,2021-03-31,2021-05-06,https://www.sec.gov/Archives/edgar/data/0001163165/000156276221000193/COP20211q10q.htm,2021-01-01
139,cop10k2020,1163165,2020-12-31,2021-02-16,https://www.sec.gov/Archives/edgar/data/0001163165/000156276221000027/cop10k2020.htm,2020-10-01
140,COP20203q10q,1163165,2020-09-30,2020-11-03,https://www.sec.gov/Archives/edgar/data/0001163165/000156276220000367/COP20203q10q.htm,2020-07-01
141,COP20202q10q,1163165,2020-06-30,2020-08-04,https://www.sec.gov/Archives/edgar/data/0001163165/000156276220000267/COP20202q10q.htm,2020-04-01
142,cop-20200331,1163165,2020-03-31,2020-05-05,https://www.sec.gov/Archives/edgar/data/0001163165/000156276220000162/cop-20200331.htm,2020-01-01
143,d875559d10k,1163165,2019-12-31,2020-02-18,https://www.sec.gov/Archives/edgar/data/0001163165/000119312520039954/d875559d10k.htm,2019-10-01
144,d824956d10q,1163165,2019-09-30,2019-10-31,https://www.sec.gov/Archives/edgar/data/0001163165/000119312519279997/d824956d10q.htm,2019-07-01
145,d775509d10q,1163165,2019-06-30,2019-08-01,https://www.sec.gov/Archives/edgar/data/0001163165/000119312519210077/d775509d10q.htm,2019-04-01
146,d734823d10q,1163165,2019-03-31,2019-05-02,https://www.sec.gov/Archives/edgar/data/0001163165/000119312519134334/d734823d10q.htm,2019-01-01
147,d636257d10k,1163165,2018-12-31,2019-02-19,https://www.sec.gov/Archives/edgar/data/0001163165/000119312519043841/d636257d10k.htm,2018-10-01
148,gild-20231231,882095,2023-12-31,2024-02-23,https://www.sec.gov/Archives/edgar/data/0000882095/000088209524000007/gild-20231231.htm,2023-10-01
149,gild-20230930,882095,2023-09-30,2023-11-07,https://www.sec.gov/Archives/edgar/data/0000882095/000088209523000031/gild-20230930.htm,2023-07-01
150,gild-20230630,882095,2023-06-30,2023-08-04,https://www.sec.gov/Archives/edgar/data/0000882095/000088209523000025/gild-20230630.htm,2023-04-01
151,gild-20230331,882095,2023-03-31,2023-05-03,https://www.sec.gov/Archives/edgar/data/0000882095/000088209523000017/gild-20230331.htm,2023-01-01
152,gild-20221231,882095,2022-12-31,2023-02-22,https://www.sec.gov/Archives/edgar/data/0000882095/000088209523000007/gild-20221231.htm,2022-10-01
153,gild-20220930,882095,2022-09-30,2022-11-02,https://www.sec.gov/Archives/edgar/data/0000882095/000088209522000027/gild-20220930.htm,2022-07-01
154,gild-20220630,882095,2022-06-30,2022-08-08,https://www.sec.gov/Archives/edgar/data/0000882095/000088209522000019/gild-20220630.htm,2022-04-01
155,gild-20220331,882095,2022-03-31,2022-05-04,https://www.sec.gov/Archives/edgar/data/0000882095/000088209522000013/gild-20220331.htm,2022-01-01
156,gild-20211231,882095,2021-12-31,2022-02-23,https://www.sec.gov/Archives/edgar/data/0000882095/000088209522000007/gild-20211231.htm,2021-10-01
157,gild-20210930,882095,2021-09-30,2021-11-03,https://www.sec.gov/Archives/edgar/data/0000882095/000088209521000029/gild-20210930.htm,2021-07-01
158,gild-20210630,882095,2021-06-30,2021-08-05,https://www.sec.gov/Archives/edgar/data/0000882095/000088209521000021/gild-20210630.htm,2021-04-01
159,gild-20210331,882095,2021-03-31,2021-05-06,https://www.sec.gov/Archives/edgar/data/0000882095/000088209521000013/gild-20210331.htm,2021-01-01
160,gild-20201231,882095,2020-12-31,2021-02-25,https://www.sec.gov/Archives/edgar/data/0000882095/000088209521000008/gild-20201231.htm,2020-10-01
161,gild-20200930,882095,2020-09-30,2020-11-04,https://www.sec.gov/Archives/edgar/data/0000882095/000088209520000027/gild-20200930.htm,2020-07-01
162,gild-20200630,882095,2020-06-30,2020-08-06,https://www.sec.gov/Archives/edgar/data/0000882095/000088209520000019/gild-20200630.htm,2020-04-01
163,q120form10-q,882095,2020-03-31,2020-05-06,https://www.sec.gov/Archives/edgar/data/0000882095/000088209520000013/q120form10-q.htm,2020-01-01
164,a2019form10-k,882095,2019-12-31,2020-02-25,https://www.sec.gov/Archives/edgar/data/0000882095/000088209520000006/a2019form10-k.htm,2019-10-01
165,q319form10-q,882095,2019-09-30,2019-11-05,https://www.sec.gov/Archives/edgar/data/0000882095/000088209519000027/q319form10-q.htm,2019-07-01
166,q219form10-q,882095,2019-06-30,2019-08-06,https://www.sec.gov/Archives/edgar/data/0000882095/000088209519000020/q219form10-q.htm,2019-04-01
167,q119form10-q,882095,2019-03-31,2019-05-08,https://www.sec.gov/Archives/edgar/data/0000882095/000088209519000014/q119form10-q.htm,2019-01-01
168,a2018form10-k,882095,2018-12-31,2019-02-26,https://www.sec.gov/Archives/edgar/data/0000882095/000088209519000006/a2018form10-k.htm,2018-10-01
169,form10k20231230,1000228,2023-12-30,2024-02-28,https://www.sec.gov/Archives/edgar/data/0001000228/000100022824000011/form10k20231230.htm,2023-10-01
170,hsic-20230930,1000228,2023-09-30,2023-11-28,https://www.sec.gov/Archives/edgar/data/0001000228/000100022823000052/hsic-20230930.htm,2023-07-01
171,hsic-20230701,1000228,2023-07-01,2023-08-07,https://www.sec.gov/Archives/edgar/data/0001000228/000100022823000043/hsic-20230701.htm,2023-04-01
172,hsic-20230401,1000228,2023-04-01,2023-05-09,https://www.sec.gov/Archives/edgar/data/0001000228/000100022823000026/hsic-20230401.htm,2023-01-01
173,hsic-20221231,1000228,2022-12-31,2023-02-21,https://www.sec.gov/Archives/edgar/data/0001000228/000100022823000011/hsic-20221231.htm,2022-10-01
174,hsic-20220924,1000228,2022-09-24,2022-11-01,https://www.sec.gov/Archives/edgar/data/0001000228/000100022822000068/hsic-20220924.htm,2022-07-01
175,hsic-20220625,1000228,2022-06-25,2022-08-02,https://www.sec.gov/Archives/edgar/data/0001000228/000100022822000056/hsic-20220625.htm,2022-04-01
176,hsic-20220326,1000228,2022-03-26,2022-05-03,https://www.sec.gov/Archives/edgar/data/0001000228/000100022822000033/hsic-20220326.htm,2022-01-01
177,hsicform10k20211225,1000228,2021-12-25,2022-02-15,https://www.sec.gov/Archives/edgar/data/0001000228/000100022822000016/hsicform10k20211225.htm,2021-10-01
178,hsicform10q20210925,1000228,2021-09-25,2021-11-02,https://www.sec.gov/Archives/edgar/data/0001000228/000100022821000081/hsicform10q20210925.htm,2021-07-01
179,hsicform10q20210626,1000228,2021-06-26,2021-08-03,https://www.sec.gov/Archives/edgar/data/0001000228/000100022821000060/hsicform10q20210626.htm,2021-04-01
180,hsicform10q20210327,1000228,2021-03-27,2021-05-04,https://www.sec.gov/Archives/edgar/data/0001000228/000100022821000036/hsicform10q20210327.htm,2021-01-01
181,hsicform10k20201226,1000228,2020-12-26,2021-02-17,https://www.sec.gov/Archives/edgar/data/0001000228/000100022821000019/hsicform10k20201226.htm,2020-10-01
182,hsicform10q20200926,1000228,2020-09-26,2020-11-02,https://www.sec.gov/Archives/edgar/data/0001000228/000100022820000066/hsicform10q20200926.htm,2020-07-01
183,hsicform10q20200627,1000228,2020-06-27,2020-08-04,https://www.sec.gov/Archives/edgar/data/0001000228/000100022820000055/hsicform10q20200627.htm,2020-04-01
184,hsic-20200328,1000228,2020-03-28,2020-05-05,https://www.sec.gov/Archives/edgar/data/0001000228/000100022820000034/hsic-20200328.htm,2020-01-01
185,hsic-20191228,1000228,2019-12-28,2020-02-20,https://www.sec.gov/Archives/edgar/data/0001000228/000100022820000018/hsic-20191228.htm,2019-10-01
186,hsic-20190928,1000228,2019-09-28,2019-11-05,https://www.sec.gov/Archives/edgar/data/0001000228/000100022819000067/hsic-20190928.htm,2019-07-01
187,hsic-20190629,1000228,2019-06-29,2019-08-06,https://www.sec.gov/Archives/edgar/data/0001000228/000100022819000048/hsic-20190629.htm,2019-04-01
188,the10_1q19,1000228,2019-03-30,2019-05-07,https://www.sec.gov/Archives/edgar/data/0001000228/000100022819000030/the10_1q19.htm,2019-01-01
189,the10k_2018,1000228,2018-12-29,2019-02-20,https://www.sec.gov/Archives/edgar/data/0001000228/000100022819000015/the10k_2018.htm,2018-10-01
190,ko-20231231,21344,2023-12-31,2024-02-20,https://www.sec.gov/Archives/edgar/data/0000021344/000002134424000009/ko-20231231.htm,2023-10-01
191,ko-20230929,21344,2023-09-29,2023-10-24,https://www.sec.gov/Archives/edgar/data/0000021344/000002134423000060/ko-20230929.htm,2023-07-01
192,ko-20230630,21344,2023-06-30,2023-07-27,https://www.sec.gov/Archives/edgar/data/0000021344/000002134423000048/ko-20230630.htm,2023-04-01
193,ko-20230331,21344,2023-03-31,2023-04-26,https://www.sec.gov/Archives/edgar/data/0000021344/000002134423000024/ko-20230331.htm,2023-01-01
194,ko-20221231,21344,2022-12-31,2023-02-21,https://www.sec.gov/Archives/edgar/data/0000021344/000002134423000011/ko-20221231.htm,2022-10-01
195,ko-20220930,21344,2022-09-30,2022-10-26,https://www.sec.gov/Archives/edgar/data/0000021344/000002134422000042/ko-20220930.htm,2022-07-01
196,ko-20220701,21344,2022-07-01,2022-07-27,https://www.sec.gov/Archives/edgar/data/0000021344/000002134422000034/ko-20220701.htm,2022-04-01
197,ko-20220401,21344,2022-04-01,2022-04-28,https://www.sec.gov/Archives/edgar/data/0000021344/000002134422000016/ko-20220401.htm,2022-01-01
198,ko-20211231,21344,2021-12-31,2022-02-22,https://www.sec.gov/Archives/edgar/data/0000021344/000002134422000009/ko-20211231.htm,2021-10-01
199,ko-20211001,21344,2021-10-01,2021-10-28,https://www.sec.gov/Archives/edgar/data/0000021344/000002134421000030/ko-20211001.htm,2021-07-01
200,ko-20210702,21344,2021-07-02,2021-07-26,https://www.sec.gov/Archives/edgar/data/0000021344/000002134421000024/ko-20210702.htm,2021-04-01
201,ko-20210402,21344,2021-04-02,2021-04-27,https://www.sec.gov/Archives/edgar/data/0000021344/000002134421000014/ko-20210402.htm,2021-01-01
202,ko-20201231,21344,2020-12-31,2021-02-25,https://www.sec.gov/Archives/edgar/data/0000021344/000002134421000008/ko-20201231.htm,2020-10-01
203,ko-20200925,21344,2020-09-25,2020-10-22,https://www.sec.gov/Archives/edgar/data/0000021344/000002134420000046/ko-20200925.htm,2020-07-01
204,ko-20200626,21344,2020-06-26,2020-07-22,https://www.sec.gov/Archives/edgar/data/0000021344/000002134420000041/ko-20200626.htm,2020-04-01
205,a2020032710-q,21344,2020-03-27,2020-04-24,https://www.sec.gov/Archives/edgar/data/0000021344/000002134420000014/a2020032710-q.htm,2020-01-01
206,a2019123110-k,21344,2019-12-31,2020-02-24,https://www.sec.gov/Archives/edgar/data/0000021344/000002134420000006/a2019123110-k.htm,2019-10-01
207,a2019092710-q,21344,2019-09-27,2019-10-24,https://www.sec.gov/Archives/edgar/data/0000021344/000002134419000042/a2019092710-q.htm,2019-07-01
208,a2019062810-q,21344,2019-06-28,2019-07-25,https://www.sec.gov/Archives/edgar/data/0000021344/000002134419000034/a2019062810-q.htm,2019-04-01
209,a2019032910-q,21344,2019-03-29,2019-04-25,https://www.sec.gov/Archives/edgar/data/0000021344/000002134419000028/a2019032910-q.htm,2019-01-01
210,a2018123110-k,21344,2018-12-31,2019-02-21,https://www.sec.gov/Archives/edgar/data/0000021344/000002134419000014/a2018123110-k.htm,2018-10-01
211,tmo-20231231,97745,2023-12-31,2024-02-22,https://www.sec.gov/Archives/edgar/data/0000097745/000009774524000007/tmo-20231231.htm,2023-10-01
212,tmo-20230930,97745,2023-09-30,2023-11-03,https://www.sec.gov/Archives/edgar/data/0000097745/000009774523000069/tmo-20230930.htm,2023-07-01
213,tmo-20230701,97745,2023-07-01,2023-08-04,https://www.sec.gov/Archives/edgar/data/0000097745/000009774523000059/tmo-20230701.htm,2023-04-01
214,tmo-20230401,97745,2023-04-01,2023-05-05,https://www.sec.gov/Archives/edgar/data/0000097745/000009774523000033/tmo-20230401.htm,2023-01-01
215,tmo-20221231,97745,2022-12-31,2023-02-23,https://www.sec.gov/Archives/edgar/data/0000097745/000009774523000008/tmo-20221231.htm,2022-10-01
216,tmo-20221001,97745,2022-10-01,2022-11-04,https://www.sec.gov/Archives/edgar/data/0000097745/000009774522000057/tmo-20221001.htm,2022-07-01
217,tmo-20220702,97745,2022-07-02,2022-08-05,https://www.sec.gov/Archives/edgar/data/0000097745/000009774522000047/tmo-20220702.htm,2022-04-01
218,tmo-20220402,97745,2022-04-02,2022-05-06,https://www.sec.gov/Archives/edgar/data/0000097745/000009774522000027/tmo-20220402.htm,2022-01-01
219,tmo-20211231,97745,2021-12-31,2022-02-24,https://www.sec.gov/Archives/edgar/data/0000097745/000009774522000011/tmo-20211231.htm,2021-10-01
220,tmo-20211002,97745,2021-10-02,2021-11-04,https://www.sec.gov/Archives/edgar/data/0000097745/000009774521000058/tmo-20211002.htm,2021-07-01
221,tmo-20210703,97745,2021-07-03,2021-08-06,https://www.sec.gov/Archives/edgar/data/0000097745/000009774521000045/tmo-20210703.htm,2021-04-01
222,tmo-20210403,97745,2021-04-03,2021-05-07,https://www.sec.gov/Archives/edgar/data/0000097745/000009774521000026/tmo-20210403.htm,2021-01-01
223,tmo-20201231,97745,2020-12-31,2021-02-25,https://www.sec.gov/Archives/edgar/data/0000097745/000009774521000011/tmo-20201231.htm,2020-10-01
224,tmo-20200926,97745,2020-09-26,2020-10-30,https://www.sec.gov/Archives/edgar/data/0000097745/000009774520000051/tmo-20200926.htm,2020-07-01
225,tmo-20200627,97745,2020-06-27,2020-07-31,https://www.sec.gov/Archives/edgar/data/0000097745/000009774520000038/tmo-20200627.htm,2020-04-01
226,tmo-20200328,97745,2020-03-28,2020-05-01,https://www.sec.gov/Archives/edgar/data/0000097745/000009774520000018/tmo-20200328.htm,2020-01-01
227,tmo-20191231,97745,2019-12-31,2020-02-26,https://www.sec.gov/Archives/edgar/data/0000097745/000009774520000009/tmo-20191231.htm,2019-10-01
228,q3201910q,97745,2019-09-28,2019-11-01,https://www.sec.gov/Archives/edgar/data/0000097745/000009774519000049/q3201910q.htm,2019-07-01
229,q2201910q,97745,2019-06-29,2019-08-02,https://www.sec.gov/Archives/edgar/data/0000097745/000009774519000035/q2201910q.htm,2019-04-01
230,q1201910q,97745,2019-03-30,2019-05-03,https://www.sec.gov/Archives/edgar/data/0000097745/000009774519000016/q1201910q.htm,2019-01-01
231,a201810k,97745,2018-12-31,2019-02-27,https://www.sec.gov/Archives/edgar/data/0000097745/000009774519000007/a201810k.htm,2018-10-01
232,ups-20231231,1090727,2023-12-31,2024-02-20,https://www.sec.gov/Archives/edgar/data/0001090727/000109072724000008/ups-20231231.htm,2023-10-01
233,ups-20230930,1090727,2023-09-30,2023-11-01,https://www.sec.gov/Archives/edgar/data/0001090727/000109072723000054/ups-20230930.htm,2023-07-01
234,ups-20230630,1090727,2023-06-30,2023-08-08,https://www.sec.gov/Archives/edgar/data/0001090727/000109072723000038/ups-20230630.htm,2023-04-01
235,ups-20230331,1090727,2023-03-31,2023-05-03,https://www.sec.gov/Archives/edgar/data/0001090727/000109072723000025/ups-20230331.htm,2023-01-01
236,ups-20221231,1090727,2022-12-31,2023-02-21,https://www.sec.gov/Archives/edgar/data/0001090727/000109072723000006/ups-20221231.htm,2022-10-01
237,ups-20220930,1090727,2022-09-30,2022-11-02,https://www.sec.gov/Archives/edgar/data/0001090727/000109072722000047/ups-20220930.htm,2022-07-01
238,ups-20220630,1090727,2022-06-30,2022-08-03,https://www.sec.gov/Archives/edgar/data/0001090727/000109072722000034/ups-20220630.htm,2022-04-01
239,ups-20220331,1090727,2022-03-31,2022-05-04,https://www.sec.gov/Archives/edgar/data/0001090727/000109072722000022/ups-20220331.htm,2022-01-01
240,ups-20211231,1090727,2021-12-31,2022-02-22,https://www.sec.gov/Archives/edgar/data/0001090727/000109072722000007/ups-20211231.htm,2021-10-01
241,ups-20210930,1090727,2021-09-30,2021-11-04,https://www.sec.gov/Archives/edgar/data/0001090727/000109072721000042/ups-20210930.htm,2021-07-01
242,ups-20210630,1090727,2021-06-30,2021-08-06,https://www.sec.gov/Archives/edgar/data/0001090727/000109072721000036/ups-20210630.htm,2021-04-01
243,ups-20210331,1090727,2021-03-31,2021-05-05,https://www.sec.gov/Archives/edgar/data/0001090727/000109072721000019/ups-20210331.htm,2021-01-01
244,ups-20201231,1090727,2020-12-31,2021-02-22,https://www.sec.gov/Archives/edgar/data/0001090727/000109072721000013/ups-20201231.htm,2020-10-01
245,ups-20200930,1090727,2020-09-30,2020-11-02,https://www.sec.gov/Archives/edgar/data/0001090727/000109072720000047/ups-20200930.htm,2020-07-01
246,ups-20200630,1090727,2020-06-30,2020-08-04,https://www.sec.gov/Archives/edgar/data/0001090727/000109072720000037/ups-20200630.htm,2020-04-01
247,ups-20200331,1090727,2020-03-31,2020-05-08,https://www.sec.gov/Archives/edgar/data/0001090727/000109072720000023/ups-20200331.htm,2020-01-01
248,ups-12312019x10k,1090727,2019-12-31,2020-02-20,https://www.sec.gov/Archives/edgar/data/0001090727/000109072720000005/ups-12312019x10k.htm,2019-10-01
249,ups-09302019x10q,1090727,2019-09-30,2019-10-29,https://www.sec.gov/Archives/edgar/data/0001090727/000109072719000060/ups-09302019x10q.htm,2019-07-01
250,ups-06302019x10q,1090727,2019-06-30,2019-07-30,https://www.sec.gov/Archives/edgar/data/0001090727/000109072719000045/ups-06302019x10q.htm,2019-04-01
251,ups-03312019x10q,1090727,2019-03-31,2019-04-30,https://www.sec.gov/Archives/edgar/data/0001090727/000109072719000011/ups-03312019x10q.htm,2019-01-01
252,ups-12312018x10k,1090727,2018-12-31,2019-02-21,https://www.sec.gov/Archives/edgar/data/0001090727/000109072719000006/ups-12312018x10k.htm,2018-10-01
